"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/VFX/TexturesMaterials/M_Speech_Bubble.M_Speech_Bubble","49","34","1","1","29.200052","0","330"
"/Game/VFX/TexturesMaterials/M_VerticalLine.M_VerticalLine","49","66","3","1","57.043701","0","1143"
"/Game/VFX/TexturesMaterials/M_Thicker_Circle.M_Thicker_Circle","49","50","3","1","43.218075","0","816"
"/Game/VFX/TexturesMaterials/M_StarsCircle.M_StarsCircle","49","50","6","1","43.612461","0","910"
"/Game/VFX/TexturesMaterials/M_Solid_Circle.M_Solid_Circle","49","15","11","1","14.544210","0","69"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","5","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","56","3","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","7","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","7","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","56","6","0.000000","0","3"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","0","68","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","802","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","31","1","0.000000","0","0"
"/Game/Characters/Clown/Eyes.Eyes","49","26","1","1","27.056992","0","280"
"/Game/Characters/Adults/Mom.Mom","49","26","1","1","27.587770","0","279"
"/Game/Characters/Adults/DadMat.DadMat","49","26","1","1","27.168150","0","255"
"/Game/Blueprints/Misc/Testing/OurMaskedSpriteMat3.OurMaskedSpriteMat3","49","30","1","1","26.609818","0","299"
"/Game/Blueprints/Misc/Testing/OurMaskedSpriteMat2.OurMaskedSpriteMat2","49","30","4","1","26.644011","0","303"
"/Game/Characters/Children/MaleHair.MaleHair","49","26","2","1","26.906286","0","249"
"/Game/Characters/Children/FemaleHair.FemaleHair","49","26","1","1","27.064905","0","266"
"/Game/Characters/Children/Body_Skin2.Body_Skin2","49","26","1","1","27.499626","0","222"
"/Game/Characters/Children/Body_Skin1.Body_Skin1","49","26","1","1","27.944666","0","193"
"/Game/Characters/Children/Body_Pants2.Body_Pants2","49","26","1","1","29.358938","0","287"
"/Game/Characters/Children/Body_Pants1.Body_Pants1","49","26","3","1","27.654882","0","269"
"/Game/VFX/TexturesMaterials/M_Arcane_Aura_Masked.M_Arcane_Aura_Masked","49","34","3","1","29.874760","0","288"
"/Game/VFX/TexturesMaterials/M_ArcaneAura.M_ArcaneAura","49","10","1","1","9.468249","0","32"
"/Game/Props/Pickups/Materials/M_Prop_Pickup_Master.M_Prop_Pickup_Master","49","26","4","1","27.062860","0","76"
"/Game/Props/Perks/Trampoline/TrampolineMat.TrampolineMat","49","14","2","1","14.076592","0","44"
"/Game/Blueprints/Misc/Testing/MaskedHollowBox.MaskedHollowBox","49","30","2","1","26.839085","0","83"
"/Game/Props/Materials/M_Prop_Master.M_Prop_Master","49","60","6","1","57.586464","0","206"
"/Game/Props/Materials/M_Decal_Master.M_Decal_Master","49","60","17","1","56.897064","0","184"
"/Game/Characters/Children/ShirtSleeve1.ShirtSleeve1","49","26","26","1","26.490084","0","46"
"","49","1","0","1","0.000000","65","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","88","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","43","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","49","0","104","1","0.000000","0","0"
"/Game/VFX/TexturesMaterials/M_Smoke_4x4.M_Smoke_4x4","49","56","1","1","54.988171","0","781"
"/Game/VFX/TexturesMaterials/M_Ray_1.M_Ray_1","49","56","1","1","54.066620","0","694"
"/Game/VFX/TexturesMaterials/M_Exhaust.M_Exhaust","49","56","1","1","54.143608","0","584"
"/Game/VFX/TexturesMaterials/M_AngrySteam_FlippedRight.M_AngrySteam_FlippedRight","49","56","1","1","53.133461","0","546"
"/Game/VFX/TexturesMaterials/M_AngrySteam.M_AngrySteam","49","56","1","1","52.594551","0","732"
"/Game/VFX/TexturesMaterials/CircleDefaultSpriteMaterial.CircleDefaultSpriteMaterial","49","82","1","1","66.583412","0","1294"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","82","1","1","65.793205","0","1277"
"/Game/VFX/TexturesMaterials/M_SharpStar.M_SharpStar","49","34","1","1","28.476963","0","338"
"/Game/Characters/Clown/Clown.Clown","49","26","1","1","26.983437","0","153"
"/Game/VFX/TexturesMaterials/M_Ray.M_Ray","49","15","1","1","14.306122","0","101"
"/Game/VFX/TexturesMaterials/M_Campfire_Sparks.M_Campfire_Sparks","49","34","1","1","29.289217","0","307"
"/Game/VFX/TexturesMaterials/M_Campfire.M_Campfire","49","34","1","1","29.195053","0","294"
"/Game/VFX/TexturesMaterials/AOEMATTEST.AOEMATTEST","49","56","2","1","51.275978","0","620"
"/Game/Props/Perks/Trampoline/TrampolineBounceMat.TrampolineBounceMat","49","27","1","1","23.377604","0","207"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","112","6","2","106.440071","0","1155"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","60"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","138","138","3","173.677750","0","138"
"/Game/Materials/Tileables/M_Floors.M_Floors","49","14","1","1","16.589977","0","101"
"/Game/Materials/RevealWall_Mat.RevealWall_Mat","49","30","31","1","30.874487","0","61"
"/Game/VFX/TexturesMaterials/M_Pop.M_Pop","49","95","4","1","95.172028","0","1372"
"/Game/VFX/TexturesMaterials/M_Curse.M_Curse","49","56","10","1","53.032272","0","196"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
